temp,preci,rh,ws,sp,temp1,preci1,rh1,ws1,sp1,temp2,preci2,rh2,ws2,sp2,temp3,preci3,rh3,ws3,sp3,XJ,dailyNum
-18.32705999999999,2.64114402,0.5694,3.6025589,907.60414,-11.922829999999976,6.1552698,0.6332,3.5255206,906.8989,-5.510699999999986,15.0711981,0.6181,3.2056985,907.45664,5.746800000000008,15.113601,0.4311,4.081447,904.068,6000000.0,536.0
-11.453919999999982,4.9763049,0.4961,3.9896092,905.7507,-18.32705999999999,2.64114402,0.5694,3.6025589,907.60414,-11.922829999999976,6.1552698,0.6332,3.5255206,906.8989,-5.510699999999986,15.0711981,0.6181,3.2056985,907.45664,4773045.0,469.0
-0.3942599999999743,11.6444778,0.3698,4.21142,902.3604,-11.453919999999982,4.9763049,0.4961,3.9896092,905.7507,-18.32705999999999,2.64114402,0.5694,3.6025589,907.60414,-11.922829999999976,6.1552698,0.6332,3.5255206,906.8989,4046674.0,606.0
8.040160000000014,15.5782839,0.2786,4.3497477,896.9512,-0.3942599999999743,11.6444778,0.3698,4.21142,902.3604,-11.453919999999982,4.9763049,0.4961,3.9896092,905.7507,-18.32705999999999,2.64114402,0.5694,3.6025589,907.60414,3625007.0,691.0
14.41393000000005,29.961159,0.3052,4.6228867,896.2983,8.040160000000014,15.5782839,0.2786,4.3497477,896.9512,-0.3942599999999743,11.6444778,0.3698,4.21142,902.3604,-11.453919999999982,4.9763049,0.4961,3.9896092,905.7507,3416535.0,705.0
19.26016000000004,51.016524,0.4381,3.6049733,895.0219999999999,14.41393000000005,29.961159,0.3052,4.6228867,896.2983,8.040160000000014,15.5782839,0.2786,4.3497477,896.9512,-0.3942599999999743,11.6444778,0.3698,4.21142,902.3604,3354685.0,623.0
23.43682000000001,63.08758800000001,0.4945,3.498196,894.7078999999999,19.26016000000004,51.016524,0.4381,3.6049733,895.0219999999999,14.41393000000005,29.961159,0.3052,4.6228867,896.2983,8.040160000000014,15.5782839,0.2786,4.3497477,896.9512,3384191.0,517.0
21.49200000000002,58.122444,0.5063,3.5550177,898.04734,23.43682000000001,63.08758800000001,0.4945,3.498196,894.7078999999999,19.26016000000004,51.016524,0.4381,3.6049733,895.0219999999999,14.41393000000005,29.961159,0.3052,4.6228867,896.2983,3457824.0,468.0
14.93685000000005,50.228028,0.5461,3.1171331,901.7597,21.49200000000002,58.122444,0.5063,3.5550177,898.04734,23.43682000000001,63.08758800000001,0.4945,3.498196,894.7078999999999,19.26016000000004,51.016524,0.4381,3.6049733,895.0219999999999,3537009.0,335.0
3.778130000000033,28.541055,0.4983,3.690241,904.9845,14.93685000000005,50.228028,0.5461,3.1171331,901.7597,21.49200000000002,58.122444,0.5063,3.5550177,898.04734,23.43682000000001,63.08758800000001,0.4945,3.498196,894.7078999999999,3595126.0,369.0
-6.850099999999998,8.7937419,0.5083,3.8678188,905.1703,3.778130000000033,28.541055,0.4983,3.690241,904.9845,14.93685000000005,50.228028,0.5461,3.1171331,901.7597,21.49200000000002,58.122444,0.5063,3.5550177,898.04734,3620457.0,354.0
-11.050849999999969,3.639684,0.5828,3.4322546,906.5629,-6.850099999999998,8.7937419,0.5083,3.8678188,905.1703,3.778130000000033,28.541055,0.4983,3.690241,904.9845,14.93685000000005,50.228028,0.5461,3.1171331,901.7597,3617197.0,297.0
-14.159119999999971,2.4446601,0.5288,3.5896385,907.0556,-11.050849999999969,3.639684,0.5828,3.4322546,906.5629,-6.850099999999998,8.7937419,0.5083,3.8678188,905.1703,3.778130000000033,28.541055,0.4983,3.690241,904.9845,3602293.0,539.0
-8.885499999999979,7.001793599999999,0.4737,3.8308258,905.704,-14.159119999999971,2.4446601,0.5288,3.5896385,907.0556,-11.050849999999969,3.639684,0.5828,3.4322546,906.5629,-6.850099999999998,8.7937419,0.5083,3.8678188,905.1703,3599078.0,537.0
-1.5055299999999647,8.2037328,0.4004,3.525655,904.44836,-8.885499999999979,7.001793599999999,0.4737,3.8308258,905.704,-14.159119999999971,2.4446601,0.5288,3.5896385,907.0556,-11.050849999999969,3.639684,0.5828,3.4322546,906.5629,3629985.0,709.0
8.753500000000031,11.3427108,0.2779,4.3744593,897.7583999999999,-1.5055299999999647,8.2037328,0.4004,3.525655,904.44836,-8.885499999999979,7.001793599999999,0.4737,3.8308258,905.704,-14.159119999999971,2.4446601,0.5288,3.5896385,907.0556,3710450.0,651.0
15.83996000000002,22.936464,0.2621,4.5779185,897.29375,8.753500000000031,11.3427108,0.2779,4.3744593,897.7583999999999,-1.5055299999999647,8.2037328,0.4004,3.525655,904.44836,-8.885499999999979,7.001793599999999,0.4737,3.8308258,905.704,3844946.0,762.0
20.869560000000035,29.951772,0.358,3.395854,896.15234,15.83996000000002,22.936464,0.2621,4.5779185,897.29375,8.753500000000031,11.3427108,0.2779,4.3744593,897.7583999999999,-1.5055299999999647,8.2037328,0.4004,3.525655,904.44836,4025468.0,957.0
23.872160000000008,64.240395,0.4613,3.494235,894.74234,20.869560000000035,29.951772,0.358,3.395854,896.15234,15.83996000000002,22.936464,0.2621,4.5779185,897.29375,8.753500000000031,11.3427108,0.2779,4.3744593,897.7583999999999,4232383.0,854.0
20.08584000000002,77.521017,0.5197,3.4740548,896.93164,23.872160000000008,64.240395,0.4613,3.494235,894.74234,20.869560000000035,29.951772,0.358,3.395854,896.15234,15.83996000000002,22.936464,0.2621,4.5779185,897.29375,4437960.0,735.0
14.841200000000017,27.241524,0.4102,3.8944616,899.0926,20.08584000000002,77.521017,0.5197,3.4740548,896.93164,23.872160000000008,64.240395,0.4613,3.494235,894.74234,20.869560000000035,29.951772,0.358,3.395854,896.15234,4613224.0,392.0
4.833030000000008,17.727894,0.4696,3.5264206,907.2107,14.841200000000017,27.241524,0.4102,3.8944616,899.0926,20.08584000000002,77.521017,0.5197,3.4740548,896.93164,23.872160000000008,64.240395,0.4613,3.494235,894.74234,4736386.0,412.0
-6.219369999999969,5.521872,0.4501,4.1586533,904.2591,4.833030000000008,17.727894,0.4696,3.5264206,907.2107,14.841200000000017,27.241524,0.4102,3.8944616,899.0926,20.08584000000002,77.521017,0.5197,3.4740548,896.93164,4800273.0,517.0
-13.602899999999975,2.7243160800000004,0.5136,3.641506,906.9681,-6.219369999999969,5.521872,0.4501,4.1586533,904.2591,4.833030000000008,17.727894,0.4696,3.5264206,907.2107,14.841200000000017,27.241524,0.4102,3.8944616,899.0926,4815625.0,489.0
-17.01577999999995,3.6359463,0.5336,4.0508795,905.27445,-13.602899999999975,2.7243160800000004,0.5136,3.641506,906.9681,-6.219369999999969,5.521872,0.4501,4.1586533,904.2591,4.833030000000008,17.727894,0.4696,3.5264206,907.2107,4808141.0,602.0
-12.88675999999998,3.598272,0.4287,3.799132,904.0421,-17.01577999999995,3.6359463,0.5336,4.0508795,905.27445,-13.602899999999975,2.7243160800000004,0.5136,3.641506,906.9681,-6.219369999999969,5.521872,0.4501,4.1586533,904.2591,4811048.0,516.0
1.01794000000001,9.0007242,0.3292,4.0281644,901.5328,-12.88675999999998,3.598272,0.4287,3.799132,904.0421,-17.01577999999995,3.6359463,0.5336,4.0508795,905.27445,-13.602899999999975,2.7243160800000004,0.5136,3.641506,906.9681,4855647.0,976.0
8.734250000000031,23.321214,0.2727,4.5905046,899.8896000000001,1.01794000000001,9.0007242,0.3292,4.0281644,901.5328,-12.88675999999998,3.598272,0.4287,3.799132,904.0421,-17.01577999999995,3.6359463,0.5336,4.0508795,905.27445,4963515.0,907.0
16.145440000000008,25.204422,0.2824,4.2175827,897.2316000000001,8.734250000000031,23.321214,0.2727,4.5905046,899.8896000000001,1.01794000000001,9.0007242,0.3292,4.0281644,901.5328,-12.88675999999998,3.598272,0.4287,3.799132,904.0421,5141323.0,1230.0
21.158900000000017,43.842477,0.3671,3.598002,894.0708999999999,16.145440000000008,25.204422,0.2824,4.2175827,897.2316000000001,8.734250000000031,23.321214,0.2727,4.5905046,899.8896000000001,1.01794000000001,9.0007242,0.3292,4.0281644,901.5328,5378835.0,1256.0
23.55856,107.71203,0.5688,3.6894474,894.3889999999999,21.158900000000017,43.842477,0.3671,3.598002,894.0708999999999,16.145440000000008,25.204422,0.2824,4.2175827,897.2316000000001,8.734250000000031,23.321214,0.2727,4.5905046,899.8896000000001,5650263.0,1108.0
21.18273000000005,84.69340500000001,0.604,3.0355966,898.6001,23.55856,107.71203,0.5688,3.6894474,894.3889999999999,21.158900000000017,43.842477,0.3671,3.598002,894.0708999999999,16.145440000000008,25.204422,0.2824,4.2175827,897.2316000000001,5919244.0,1017.0
12.69580000000002,53.593722,0.5038,4.115854,901.3715,21.18273000000005,84.69340500000001,0.604,3.0355966,898.6001,23.55856,107.71203,0.5688,3.6894474,894.3889999999999,21.158900000000017,43.842477,0.3671,3.598002,894.0708999999999,6147577.0,548.0
5.058400000000006,12.4167009,0.4325,3.7908225,905.1538,12.69580000000002,53.593722,0.5038,4.115854,901.3715,21.18273000000005,84.69340500000001,0.604,3.0355966,898.6001,23.55856,107.71203,0.5688,3.6894474,894.3889999999999,6306764.0,436.0
-4.5298499999999535,3.7391604,0.4616,3.5864432,905.554,5.058400000000006,12.4167009,0.4325,3.7908225,905.1538,12.69580000000002,53.593722,0.5038,4.115854,901.3715,21.18273000000005,84.69340500000001,0.604,3.0355966,898.6001,6387480.0,798.0
-14.97663,1.8502758,0.4558,3.9812477,908.2979,-4.5298499999999535,3.7391604,0.4616,3.5864432,905.554,5.058400000000006,12.4167009,0.4325,3.7908225,905.1538,12.69580000000002,53.593722,0.5038,4.115854,901.3715,6403981.0,792.0
-13.121159999999977,1.3668795,0.4688,3.6852307,907.30664,-14.97663,1.8502758,0.4558,3.9812477,908.2979,-4.5298499999999535,3.7391604,0.4616,3.5864432,905.554,5.058400000000006,12.4167009,0.4325,3.7908225,905.1538,6390370.0,852.0
-10.94232999999997,3.2837802,0.4233,3.5233798,905.3334,-13.121159999999977,1.3668795,0.4688,3.6852307,907.30664,-14.97663,1.8502758,0.4558,3.9812477,908.2979,-4.5298499999999535,3.7391604,0.4616,3.5864432,905.554,6390380.0,935.0
-0.3739400000000046,5.7232356,0.2971,3.9251902,901.1685,-10.94232999999997,3.2837802,0.4233,3.5233798,905.3334,-13.121159999999977,1.3668795,0.4688,3.6852307,907.30664,-14.97663,1.8502758,0.4558,3.9812477,908.2979,6445401.0,1363.0
8.690300000000036,13.7926068,0.2475,4.2035728,898.6492999999999,-0.3739400000000046,5.7232356,0.2971,3.9251902,901.1685,-10.94232999999997,3.2837802,0.4233,3.5233798,905.3334,-13.121159999999977,1.3668795,0.4688,3.6852307,907.30664,6583407.0,1512.0
14.33474000000001,41.159685,0.2855,4.727209,896.6222,8.690300000000036,13.7926068,0.2475,4.2035728,898.6492999999999,-0.3739400000000046,5.7232356,0.2971,3.9251902,901.1685,-10.94232999999997,3.2837802,0.4233,3.5233798,905.3334,6813213.0,1608.0
20.39834000000002,50.21595599999999,0.4173,3.702297,895.05305,14.33474000000001,41.159685,0.2855,4.727209,896.6222,8.690300000000036,13.7926068,0.2475,4.2035728,898.6492999999999,-0.3739400000000046,5.7232356,0.2971,3.9251902,901.1685,7121118.0,1568.0
22.37432000000001,65.858952,0.4985,3.2613823,894.0328,20.39834000000002,50.21595599999999,0.4173,3.702297,895.05305,14.33474000000001,41.159685,0.2855,4.727209,896.6222,8.690300000000036,13.7926068,0.2475,4.2035728,898.6492999999999,7473069.0,1420.0
19.72408000000001,80.811696,0.5504,3.4444852,897.6569999999999,22.37432000000001,65.858952,0.4985,3.2613823,894.0328,20.39834000000002,50.21595599999999,0.4173,3.702297,895.05305,14.33474000000001,41.159685,0.2855,4.727209,896.6222,7821242.0,1099.0
16.258050000000026,24.2426328,0.4474,3.5322125,903.051,19.72408000000001,80.811696,0.5504,3.4444852,897.6569999999999,22.37432000000001,65.858952,0.4985,3.2613823,894.0328,20.39834000000002,50.21595599999999,0.4173,3.702297,895.05305,8115674.0,861.0
5.49508000000003,20.208981,0.4444,3.9344757,905.4763,16.258050000000026,24.2426328,0.4474,3.5322125,903.051,19.72408000000001,80.811696,0.5504,3.4444852,897.6569999999999,22.37432000000001,65.858952,0.4985,3.2613823,894.0328,8319213.0,800.0
-4.988319999999987,7.7100885,0.4559,3.9999309,905.9671,5.49508000000003,20.208981,0.4444,3.9344757,905.4763,16.258050000000026,24.2426328,0.4474,3.5322125,903.051,19.72408000000001,80.811696,0.5504,3.4444852,897.6569999999999,8419873.0,903.0
-13.294169999999951,5.3362902000000005,0.5901,3.7571692,905.9578,-4.988319999999987,7.7100885,0.4559,3.9999309,905.9671,5.49508000000003,20.208981,0.4444,3.9344757,905.4763,16.258050000000026,24.2426328,0.4474,3.5322125,903.051,8436485.0,859.0
-13.178259999999966,3.306261,0.6373,2.9766862,906.98484,-13.294169999999951,5.3362902000000005,0.5901,3.7571692,905.9578,-4.988319999999987,7.7100885,0.4559,3.9999309,905.9671,5.49508000000003,20.208981,0.4444,3.9344757,905.4763,8413639.0,890.0
-8.511239999999987,6.1021815,0.4746,3.5963464,906.35125,-13.178259999999966,3.306261,0.6373,2.9766862,906.98484,-13.294169999999951,5.3362902000000005,0.5901,3.7571692,905.9578,-4.988319999999987,7.7100885,0.4559,3.9999309,905.9671,8408526.0,761.0
-0.4285600000000045,6.3881934,0.3289,4.3011556,900.8726,-8.511239999999987,6.1021815,0.4746,3.5963464,906.35125,-13.178259999999966,3.306261,0.6373,2.9766862,906.98484,-13.294169999999951,5.3362902000000005,0.5901,3.7571692,905.9578,8474964.0,1689.0
7.763900000000035,13.0088376,0.2134,4.1439605,903.5888,-0.4285600000000045,6.3881934,0.3289,4.3011556,900.8726,-8.511239999999987,6.1021815,0.4746,3.5963464,906.35125,-13.178259999999966,3.306261,0.6373,2.9766862,906.98484,8649549.0,1841.0
14.930900000000008,34.643676000000006,0.329,4.360554,896.2939,7.763900000000035,13.0088376,0.2134,4.1439605,903.5888,-0.4285600000000045,6.3881934,0.3289,4.3011556,900.8726,-8.511239999999987,6.1021815,0.4746,3.5963464,906.35125,8943017.0,2080.0
20.32156000000004,43.4202,0.3876,3.7338793,894.3266,14.930900000000008,34.643676000000006,0.329,4.360554,896.2939,7.763900000000035,13.0088376,0.2134,4.1439605,903.5888,-0.4285600000000045,6.3881934,0.3289,4.3011556,900.8726,9337465.0,1981.0
23.10560000000004,50.33859,0.487,3.3610544,894.97586,20.32156000000004,43.4202,0.3876,3.7338793,894.3266,14.930900000000008,34.643676000000006,0.329,4.360554,896.2939,7.763900000000035,13.0088376,0.2134,4.1439605,903.5888,9788298.0,1713.0
20.01525000000004,98.50053,0.5662,3.528901,895.83016,23.10560000000004,50.33859,0.487,3.3610544,894.97586,20.32156000000004,43.4202,0.3876,3.7338793,894.3266,14.930900000000008,34.643676000000006,0.329,4.360554,896.2939,10233220.0,1245.0
14.116700000000035,64.32454800000001,0.5376,3.6951883,901.5479,20.01525000000004,98.50053,0.5662,3.528901,895.83016,23.10560000000004,50.33859,0.487,3.3610544,894.97586,20.32156000000004,43.4202,0.3876,3.7338793,894.3266,10607750.0,844.0
4.381650000000036,15.068115000000002,0.4219,3.977991,905.46,14.116700000000035,64.32454800000001,0.5376,3.6951883,901.5479,20.01525000000004,98.50053,0.5662,3.528901,895.83016,23.10560000000004,50.33859,0.487,3.3610544,894.97586,10863960.0,890.0
-4.507849999999962,13.9140144,0.5371,3.7230947,908.0292,4.381650000000036,15.068115000000002,0.4219,3.977991,905.46,14.116700000000035,64.32454800000001,0.5376,3.6951883,901.5479,20.01525000000004,98.50053,0.5662,3.528901,895.83016,10986740.0,889.0
-15.859399999999994,1.41187866,0.607,3.8885393,907.1597,-4.507849999999962,13.9140144,0.5371,3.7230947,908.0292,4.381650000000036,15.068115000000002,0.4219,3.977991,905.46,14.116700000000035,64.32454800000001,0.5376,3.6951883,901.5479,11000710.0,1121.0
,,,,,-15.859399999999994,1.41187866,0.607,3.8885393,907.1597,-4.507849999999962,13.9140144,0.5371,3.7230947,908.0292,4.381650000000036,15.068115000000002,0.4219,3.977991,905.46,,
,,,,,,,,,,-15.859399999999994,1.41187866,0.607,3.8885393,907.1597,-4.507849999999962,13.9140144,0.5371,3.7230947,908.0292,,
,,,,,,,,,,,,,,,-15.859399999999994,1.41187866,0.607,3.8885393,907.1597,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
